text,label
"제주SK, 바이에른 뮌헨전 티켓 구매자 대상 오픈 트레이닝 공개",스포츠
"'홍명보 감독 사퇴', ""현장 감독은 나""라던 아로소는 '침묵유지'",스포츠
"호블란, 연장서 셰플러 따돌리고 PGA 트래블러스 챔피언십 우승",스포츠
"양준석 48%, 유기상 59% 인상! 창원 LG, 샐러리캡 90.4%로 연봉 협상 완료",스포츠
"연장전에 승부차기까지…파라과이, 독일 꺾고 16강",스포츠
"'일본 상대하기 정말 힘들더라' 극적 역전승에도 日 경기력 혀 내두른 안첼로티 감독 ""압박 매우 촘촘했어""",스포츠
"일본, 브라질에 역전패…16강 좌절 '졌지만 잘 싸웠다'",스포츠
2026-2027 PBA 팀리그 내달 5일 개막,스포츠
"바르사 떠난 골잡이 레반도프스키, MLS 시카고 파이어로 이적",스포츠
"""승엽아, 공을 여 잡아야지"" 이대호의 따끔한 조언",스포츠
8년 전 악몽 재연한 일본! 벨기에전 버지비터 실점→브라질전 극장골 허용→토너먼트 1R서 또 탈락[2026WC],스포츠
조원태 총재가 전하는 V-리그 상생과 협력의 가치②,스포츠
"[2026월드컵]12년만에 토너먼트 오른 獨, 첫판서 침몰…파라과이에 승부차기패",스포츠
"[월드컵] '후반 50분 역전골' 브라질, 일본 2-1로 꺾고 16강 진출",스포츠
"‘녹슨 전차군단’ 독일, 세 대회 연속 조기 탈락 수모…김민재 동료 PK 실축",스포츠
"韓 초대박! 이강인, 마침내 ""합의 완료"" 북중미 월드컵 종료→급물살 탄 협상 ""알레마니 단장, 새로운 선수 발표 예정""",스포츠
축구협회 향한 전방위 압박…'내 편 밀어주기' 정조준,스포츠
이제는 체력 싸움… KLPGA 투어 롯데 오픈 7월 2일 개막,스포츠
"‘전차군단 또 무너져’ 파라과이, 승부차기 끝 ‘우승 후보’ 독일 격파",스포츠
"축구대표팀 야유 속 침묵 귀국…""홍명보 나가!"" 울려 퍼진 비판",스포츠
"""한국한테 0-2로 지던 팀 맞아?""… 파라과이, '전차군단' 독일 격침시키는 대이변 [2026 월드컵]",스포츠
"'우승 도전' 선언, NH농협카드 프로당구 NH pay, 새 시즌 돌풍 예고",스포츠
"'이번 월드컵 첫 연장전' 파라과이, 독일 승부차기 끝에 제압…16강 진출",스포츠
"韓 ""홍명보 나가!"" 日은 정반대, '브라질에 역전패' 모리야스 거취 언급에 국대 레전드 ""나가지마!""",스포츠
"‘금쪽이’ 모란트, 멤피스 떠난다...트레이드로 포틀랜드행",스포츠
"""연봉 뱉어내!"" 야유 쏟아지자 머리 '긁적'…또 '홍명보가 홍명보했다' [오승혁의 현장]",스포츠
"""부상 악재? 그건 변명일 뿐""… 이런 사령탑 참 부럽다, 日 모리야스 감독이 박수받는 이유 [2026 월드컵]",스포츠
"“김하성, 애틀랜타 역사상 최악의 FA 계약” WAR -6.0 페이스…308억원 공중에 뿌렸다? 충격의 먹튀 취급",스포츠
"LG 새 주장 정인덕 “개인 목표는 3점슛 40%, 자유투 90%”",스포츠
"[오피셜] 한국전 1-2 충격패→조별리그 대참사...코우베크 체코 감독 전격 사퇴 ""부진한 성적 책임 느껴""",스포츠
"안경 벗고 렌즈, 렌즈 빼고 안경···박승규의 낮과 밤이 다른 일상",스포츠
"[대학리그] 역전도 했던 건국대, 기반은 전기현의 퍼포먼스",스포츠
"“총재의 역할은 오케스트라 지휘자와 같다” 조원태 총재, KOVO와 9년 동행 마침표①",스포츠
"[홍명보호, 반복된 악몽] ③ 한 달 반 해외 장기 합숙, 정신적으로 깨지기 쉬웠던 선수들",스포츠
[한국축구개혁] ③ 그라운드 떠나 예능·유튜브로…스타 축구인들은 뭐했나,스포츠
[한국축구개혁] ② 한국 축구 이끌 참신한 인물 뽑기…또다시 공염불 될까,스포츠
[한국축구개혁] ① 감독 뽑을 때마다 헛발질…무능과 불통의 축구협회,스포츠
"월드컵에도 식지 않은 열기…프로야구, 역대 최소 경기 700만 관중 돌파 임박",스포츠
"[월드컵] 파라과이, 대회 첫 승부차기서 독일 꺾고 16강행 이변",스포츠
"이재명 대통령의 날선 비판→홍명보 감독의 퇴진. 글로벌 매체 ESPN의 집중조명 ""이 대통령, 감독 무능, 대표팀 프로그램 전면 쇄신 요구""",스포츠
"[뉴스UP] ""개 껌 날아들었다""...'32강 탈락' 축구대표팀 귀국",스포츠
"'노이어 선방쇼도 무용지물' 파라과이, 전차군단 독일 격파 '대이변'... 대회 첫 승부차기 혈투 끝 승리",스포츠
"""홍명보, 나가!""→'한국 축구는 죽었다!' 홍명보 감독 향한 분노 폭발 귀국 현장…정몽규 회장 향해선 '이물질' 투척",스포츠
"""총대 메고 살해하겠다""…홍명보 전 감독 '신변 안전 조치' 받을 수 있나?",스포츠
"[북중미WC] 녹은 대체 언제 벗겨내나? ‘녹슨 전차’ 독일, 또또또 조기 탈락…파라과이에 승부차기 패배",스포츠
[월드컵 모멘토] 북중미 월드컵 첫 연장·승부차기 혈투…파라과이가 ‘전차군단’ 독일을 꺾었다,스포츠
"파라과이, '전차군단' 독일 잡았다…승부차기 4-3 승리로 16강[월드컵]",스포츠
"권순우, 윔블던 본선 2회전 진출... 1회전서 세계 60위 완파",스포츠
"모리야스 감독 “일본, 세계 정상 더 가까워졌다”…홍명보호 초라한 귀국과 대비",스포츠
"""브라질? 예전같지 않아"" 도발했던 日 신성 역풍 맞았다...50만 팬들 SNS 테러+인종차별 공격",스포츠
"'한국-일본도 안 만났는데' 독일, 또 월드컵 16강 진출 실패…파라과이에 승부차기 패배 [2026 WC]",스포츠
"골든스테이트, 포르징기스와 2년 617억 재계약…커리 지원군 유지",스포츠
'골잡이' 레반도프스키도 MLS 진출…시카고 파이어와 2년 계약,스포츠
"英 BBC, 뼈때리는 일침 ""韓 축구, 1명의 변덕에 휘둘려…日 100년 비전 배워라""",스포츠
분노한 한국 팬들 마주한 홍명보호…감독 떠나자 나타난 선수들 표정은[노컷브이],스포츠
독일 32강 탈락 ‘대이변’…승부차기서 파라과이에 덜미,스포츠
"""충격"" 하늘이 버렸다, 일본 에이스 이런 날벼락이 있나...부상 결장한 '日 이강인' 구보, 토너먼트 탈락에 오열 ""정말 미안합니다""",스포츠
"[월드컵 REVIEW] 이변 일어났다! 파라과이, 독일 상대로 승부차기 혈투 끝에 승리→16강 진출 성공",스포츠
"김혜성은 칼 같이 강등, 송성문은 잡초처럼 생존, 왜?",스포츠
"파라과이, 독일 잡았다… 승부차기 접전 끝 16강행 이변",스포츠
"[2026 북중미] '승부차기 충격패' 독일, 파라과이에 막혔다…우승 후 3연속 32강서 '좌절'",스포츠
"파라과이, 승부차기로 독일 잡고 16강 합류",스포츠
승부차기서 독일 잡고 환호하는 파라과이 선수들,스포츠
파라과이 16강행 결정짓는 호세 카날레,스포츠
‘전차군단’ 승부차기에 울었다···파라과이 GK 힐 ‘미친 선방쇼’ 넘지 못하고 패배 16강행 좌절,스포츠
"새벽 공항에 울린 ""홍명보 나가!""…대표팀 귀국길 '얼음장'",스포츠
"‘전차군단’ 독일, 충격의 32강 탈락…승부차기서 파라과이에 막혔다",스포츠
"“꿈의 무대가 무너졌다”…착잡한 손흥민, 34위 탈락후 첫 심경[전문]",스포츠
"바르사 떠난 골잡이 레반도프스키, MLS 시카고 파이어로 이적",스포츠
"'메이저 정복' 유해란, 세계랭킹 7위 도약…'KLPGA 3승' 김민솔 15위",스포츠
"""김하성 역사상 최악의 FA, ATL 농락했다"" 연봉 308억인데 '타율은 0.068'... 'FA 3수'는 허황된 꿈이 될까",스포츠
[2026 북중미] 4실점도 이상하지 않았다...후반전 일방적 수세→삼바 축구 진가 실감한 日 축구,스포츠
"'전차군단' 독일, 32강 탈락 대참사…파라과이에 승부차기 패",스포츠
홍명보 뒤따라 입국한 설영우…팬들 욕설 섞인 비난에 보인 반응? [현장영상],스포츠
하베르츠 승부차기 막아내는 파라과이 골키퍼,스포츠
"파라과이, 승부차기 끝에 독일 꺾고 16강 진출",스포츠
"승부차기 선방, 환호하는 파라과이 골키퍼",스포츠
"‘롯데→두산’ 초대형 트레이드 이적생, 고생 끝 낙이 왔다! 마침내 얻은 감독 신뢰 ‘재능 꽃피운다, 주전으로 봐야“",스포츠
"'3명 실축' 독일, 12년 만의 토너먼트 첫 판 탈락…파라과이에 승부차기 패",스포츠
"""계란 챙겼지만, 오는 길에 깨졌다"" 홍명보 감독, 운 좋게 '계란세례' 면했다 [오!쎈 현장]",스포츠
'대한민국 설상의 신화' 최가온→유승은 뒤에 신한금융그룹이 있다…루키스폰서십이 발굴한 역대급 재능,스포츠
"'2024는 잊어라' 삼성, 이번에는 진짜 일낸다, 왜?",스포츠
"'팔꿈치 수술→FA 삼수' 왕년의 세이브왕 KKKK 부활 선언, 위기의 9위팀 기다렸다…""독하게 준비했다, 마지막 기회라 생각할 것""",스포츠
"롯데 '대졸루키' 박정민 전격 1군 말소…열심히 뛰었다, 후반기까지 휴식 제공한다",스포츠
"[자막뉴스] 분노·고성 가득했던 입국장...홍명보, 야유 속 끝내 묵묵부답",스포츠
"이천수 ""명보 형 진짜 싫은 게""…홍명보 직격",스포츠
"파라과이, 대회 첫 연장·승부차기 접전 끝에 독일 꺾고 이변 연출[월드컵24시]",스포츠
"‘언더독’ 파라과이, 독일 승부차기 끝에 제압…16강 진출",스포츠
"일본의 꿈, 추가시간에 와르르…브라질 '극장골'로 16강 진격",스포츠
"[독일-파라과이] '전차군단 침몰' 독일이 무너졌다… 파라과이, 힐 선방쇼 앞세워 1-1 무승부→ 승부차기 4-3 승리",스포츠
"""월드컵 우승"" 일본의 도전, 일찌감치 멈췄다→'눈물 펑펑' 32강 탈락…브라질에 1-2 역전패 [월드컵 리뷰]",스포츠
"멤피스, 자 모란트 전격 트레이드…'전체 3순위' 부저 중심 새 시대 연다",스포츠
‘월드컵 최약체’ 독일 또또또 조기 탈락 ‘굴욕’…김민재 동료 타가 허공으로 날린 16강행 티켓[북중미는 지금],스포츠
"[wc.review] '전차군단' 독일, 또 무너졌다...'복병' 파라과이에 승부차기 접전 끝 4-5 석패→16강행 좌절",스포츠
욕설하는 팬 vs 응원하는 팬…인천공항 아수라장 [현장영상],스포츠
"일본, 브라질에 역전패 당하며 16강 좌절",스포츠
"'하베르츠-타 승부차기 실축' 독일, 1-1 무승부 후 승부차기서 3-4 패배...파라과이, 16강 진출",스포츠
“다시 돌아와 주셔요”…눈시울 붉히며 떠난 벤투에 몰려간 한국 축구팬들,스포츠
"손흥민 ""죽기 살기로 달려보겠다...비판보다 격려를""",스포츠
“홍명보 나가라” 속 홍명보 전 감독 ‘무표정’ 귀국 ‘질문에 묵묵부답’,스포츠
네 번째 월드컵 마친 손흥민 “다시 죽기 살기로 달려보겠다”,스포츠
[월드컵 전적] 파라과이 1-1 <승부차기 4-3> 독일,스포츠
"[월드컵 리뷰]'카잔 참사'만큼의 충격! 녹슨 독일, 승부차기 끝에 파라과이에 패해 '32강 광탈'…하베르츠→타→볼테마데 '실축'",스포츠
"일본, 브라질에 한 골차 석패…모리야스 ""세계 정상에 가까워져""",스포츠
월드컵 ‘폭망’ 후폭풍 몰려온다…회장 선거+ 새 사령탑 선임까지 ‘건강한 새판짜기’ 급선무,스포츠
"모리야스는 막고, 안첼로티는 풀었다...한국축구가 놓친 '전술' [이영규의 비욘더매치]",스포츠
"""손흥민·이강인 있는데 왜?""…외신도 '홍명보 실패' 원인 집중 조명",스포츠
"“홍명보,억지 사과…축협은 욕망의 카르텔” 박문성의 지적",스포츠
축구협회 특별감사 시작…제보도 받는다,스포츠
"""한국인들, 홍명보 괴롭히지 마라""…일본서 뜻밖의 동정론 터진 이유",스포츠
"홍명보 비난 속 귀국한 날... 日 감독 ""확실히 세계 정상과 가까워졌다""",스포츠
"[월드컵] 브라질, 일본 2-1로 꺾고 16강행…24년 만의 정상 도전 이어간다",스포츠
"'이제는 메이저 퀸' 유해란, 세계랭킹 7위로 우뚝…김민솔 15위·윤이나 17위",스포츠
'쏟아진 욕설' 홍명보·정몽규 초라한 귀국…개껌 투척도,스포츠
"홍명보에 ""고생하셨다""…'출입 환영' 안내문 알고 봤더니",스포츠
"고척 에어컨 역효과? KIA '패패패패패패패승' 잠실 공포증 왜?→""야구장 커져서 그런가, 운도 없어"" 꽃감독 쓴웃음",스포츠
"""홍명보, 돈 뱉고 나가!"", ""축협 완전 해체""…홍 감독+태극전사 귀국→2014년처럼 엿은 없었지만 험악했던 인천공항",스포츠
입 굳게 닫은 홍명보 전 감독… 야유 받으며 공항 빠져나가 [뉴시스Pic],스포츠
[월드컵 이슈] 韓 조기 탈락으로 꺾인 기대감…맥도날드 ‘손흥민 컵’ 한국에선 볼 수 없을까,스포츠
"""브라질과 격차 좁혀져…세계 정상 가까워졌다"" 모리야스 일본 감독 소회 밝혀",스포츠
"'한 명은 울고, 한 명은 짜증 내고' 다저스 2001년생 금쪽이 듀오에 美도 한숨…""감독이 포기해도 이상하지 않다""",스포츠
"'중간이면 그냥 가는 게 낫다' 한화, 작년 롯데 전철 밟을 수도...에르난데스, 좀 더 분발해야, 30일 등판이 중요",스포츠
사상 초유의 ‘쪼개기 귀국’…손흥민은 귀국 선발대에서 제외됐다,스포츠
"“홍명보 나가”, “연봉 반납하라” 축구대표팀 입국장 팬들 원성 가득",스포츠
"김병현, 김영광 공개 저격?…""'홍명보 나가' 귀에 거슬려, 선 넘었다""",스포츠
"'초대형 트레이드!' 모란트, 마침내 멤피스 떠난다... 근데 행선지가 의외?",스포츠
"""6번째 우승 기운이 느껴져!""",스포츠
일본전 승리 환호하는 브라질 축구 팬들,스포츠
"메이저 제패한 유해란, 세계랭킹 7위로 상승…김민솔은 15위",스포츠
"[북중미 월드컵] 32강 좌절에 고개 숙인 홍명보호 '캡틴' 손흥민 ""꿈의 무대 무너져내린 기분…다시 죽기 살기로 달릴 것""",스포츠
"""팬들이 나를 필요로 할 때까지"" 손흥민, 32강 좌절 후 침묵 마무리... ""죄송합니다""부터 ""죽기 살기로 뛰겠다"" [공식발표]",스포츠
"박현경, 일본 무대도 제패…'최고 상금' 어스 몬다민컵 우승",스포츠
"""맨유 제치기 위해 승부수 준비 중"" 토트넘, '1737억 MF' 노린다…""마이키 무어 포함한 제안 건넸어""",스포츠
"우승 외쳤던 일본, 브라질에 1-2 역전패…16강 진출 실패(종합)[월드컵24시]",스포츠
"‘손가락 5개’ 쿠냐, 日 시오가이 응징···“축구는 말보다 경기력으로, 그 답을 보여줬다” 으쓱",스포츠
"'엿·계란 의식했나' 홍명보 전 감독, 박항서 단장-조현우에 에워싸여 귀국",스포츠
"브라질에 역전패…日 선수들, 종료 휘슬과 함께 '눈물바다'[월드컵24시]",스포츠
브라질에 ‘석패’한 모리야스 감독 “정말 안타깝다”,스포츠
"손흥민, 월드컵 탈락에 ""진심으로 죄송…죽기 살기로 달려보겠다""",스포츠
모친상 치른 대표팀 감독 풍자…佛 샤를리 에브도 만평 논란,스포츠
"푸이그·카디네스는 대실패, 데이비슨·히우라는 다를까…4년 연속 꼴찌는 안된다, 키움 파격 승부수",스포츠
"“한 번 더 하는 줄…” 이시언, 아들 첫 월드컵에 아쉬움 가득",스포츠
"[월드컵] 한국 FIFA 랭킹, 32위까지 추락…2021년 12월 이후 최저",스포츠
"데이비슨+히우라는 푸이그+카디네스와 다르다…그땐 알칸타라+안우진이 없었다, 영웅들 절박한 승부수",스포츠
"""홍명보 형 진짜 싫은 게""…이천수의 작심 비판",스포츠
"유해란, PGA 챔피언십 우승 후 '세계 랭킹 7위'로 상승",스포츠
"일본전 동점 골, 환호하는 카제미루",스포츠
'동점 골' 세리머니하는 카제미루,스포츠
정몽규 회장에 '개껌' 투척... 32강 진출 실패 홍명보 정몽규 귀국,스포츠
"노젓기 응원받은 호블란, 셰플러 꺾고 PGA 통산 8승",스포츠
"'일본 쯤이야' 45분의 천국→5분의 눈물, ""'교활한 안첼로티'가 또 해냈다""…0-1 '굴욕'에도 자신감, 브라질의 미소",스포츠
"[KBSA 디비전] 야구가 좋아! 심판에 뛰어든 최무열, ""참 매력적인 이유""",스포츠
"[월드컵] ""홍명보 나가"" 수백명 몰린 입국장…정몽규 향해 '개껌' 던져",스포츠
"유일한 3승 챔피언 김민솔, 세계랭킹 4계단 도약 15위",스포츠
"""홍명보 나가라!"" 월드컵 조기 탈락 충격 속, 홍명보·대표팀 귀국",스포츠
하반기 경륜·경정 운영 일정 발표…연휴 특별 운영 및 대상경주 개최,스포츠
"김민준, 통산 300승 눈앞… 경정 대표 선수로 우뚝",스포츠
"LG, 비어 있던 5선발...장현식이 답이 될까? 선발 3경기 호투",스포츠
"호블란, 연장전서 셰플러 꺾고 노르웨이 팬들과 ‘바이킹 노젓기 세리머니’",스포츠
"'연봉 삭감 합의' GSW, 221cm 라트비아 폭격기와 2년 616억 재계약... 르브론-AD 영입 추진은 어떻게?",스포츠
"아쉬운 월드컵은 뒤로 하고…다시 달리는 손흥민 “현실 받아들이기 쉽지 않아, 죽기 살기로 뛰겠다”",스포츠
"정종진, 경륜 왕중왕전 우승…2연패 및 상반기 대상경주 석권",스포츠
"‘후반 추가시간 5분 결승골’ 브라질, 일본 2-1로 격파→‘16강 진출’",스포츠
‘208cm·윙스팬 224cm’ 남수단에서 건국대까지…뭉구의 첫 실전이 시작된다 “다재다능함 보여주고 싶어”,스포츠
양 팀서 나란히 헤더 골…독일-파라과이 32강전서 접전,스포츠
2026 북중미 월드컵 대한민국 축구대표팀 귀국,스포츠
'32강 탈락' 홍명보 전 감독 귀국,스포츠
'32강 탈락' 홍명보 전 감독 귀국,스포츠
귀국하는 홍명보,스포츠
홍명보에 항의하는 축구팬들,스포츠
귀국하는 홍명보,스포츠
축구대표팀 귀국,스포츠
'우리 선수들 고개 숙이지 마세요',스포츠
귀국한 황희찬-김민재,스포츠
굳은 표정의 홍명보,스포츠
"[KBSA 디비전리그] 몸 날리고, 승격 노리고!  D5 뜨거운 개막전",스포츠
"""다음 월드컵에선 더 잘해보시길"" 네이마르의 유쾌한 조롱… 日 승리, 브라질 탈락 예측한 수학자 저격",스포츠
"“홍명보 나가!” 야유, 정몽규엔 ‘개껌’…손흥민 “죄송”",스포츠
"""적당히 해야지"" 격분…고교대회서 '스벅' 조롱 어땠길래",스포츠
"귀국 선발대에서 제외된 손흥민… 사상 초유 '쪼개기 귀국' 에 팬들은 ""마지막 경우의 수"" 탄식  [2026 월드컵]",스포츠
"""응원 준비 많이했는데 허무해"" 붉은악마 운영위원장 ""홍명보, 팬들 기분 알았으면...허무하다"" [현장인터뷰]",스포츠
[韓 축구 대참사 블랙박스①] 불신이 분노로 변할 때까지,스포츠
"박현경, JLPGA 어스몬다인 컵 우승",스포츠
"박현경, JLPGA 어스몬다인 컵 우승",스포츠
홍명보의 추락…영웅은 왜 명감독이 되지 못할까,스포츠
아시아 최약체와 비길 때부터 울린 '경고음'... 2년 동안 손흥민 활용법·스리백·플랜B 모두 답 없었다 [홍명보호 예고된 참사②],스포츠
"'최고의 학교체육 선생님을 찾습니다' 2026년 학교체육대상, '베스트 오브 더 베스트'-특수체육교육 대한장애인체육회장상 신설..11월26일 시상식",스포츠
침묵으로 귀국한 홍명보호…정몽규엔 '개껌' 날아들어,스포츠
"[홍명보호, 반복된 악몽] ② 남아공전 참패, 승리에 취해 변화를 경시한 결과",스포츠
패배 후 팬들에게 인사하는 모리야스 감독,스포츠
마르티넬리 극장 역전골로 일본 꺾은 브라질,스포츠
브라질 : 일본 하이라이트…2026 북중미 월드컵 32강,스포츠
"""죄송합니다, 진심으로 죄송합니다"" 대국민 사과 후 국대 은퇴 선언? 손흥민, 태극마크 반납 없다...""팬들이 필요로 할 때까지 모든 걸 쏟아부어""",스포츠
일본 패배에 눈물 흘리는 축구 팬,스포츠
"브라질에 역전패, 눈물 흘리는 일본 축구 팬",스포츠
패배의 아쉬움 속 쓰레기 치우는 일본 팬들,스포츠
"브라질을 핀치로 몰아넣었던 일본, 해외 매체들도 찬사 “충분히 자부심 가질만 하다”",스포츠
[월드컵 이슈] 브라질에 고개 숙인 일본…모리야스 감독 “더 강한 팀이 되겠습니다”,스포츠
"'책임 없는 모습에 매우 실망' 첼시, 마레스카 맨시티 감독 부임에 입장문 발표 ""시즌 도중부터 가길 원했어""",스포츠
"""한국 축구는 죽었다"" 욕설·고성 아수라장...'34위 참사' 홍명보호, 야유 속 가시방석 인천 귀국",스포츠
"'홍명보 나가' 입국장 뒤덮은 야유와 욕설, 정몽규 회장에게는 개껌 투척…허무하게 끝난 북중미월드컵 [2026 WC]",스포츠
"한화, 36년 만에 올스타 포수 배출! 22세 '신인왕+GG 도전' 괜히 하겠나→""홈런 더비? 감히 낄 수 있을지…""",스포츠
"영정사진 들고 나온 축구팬들…'귀국' 홍명보 향해 ""나가""",스포츠
손흥민 “죄송하다는 말조차 부족…다시 죽기 살기로 달리겠다”,스포츠
"브라질, 일본에 역전승…후반 추가시간 극장골로 16강행",스포츠
"손흥민 ""팬들에게 죄송, 다시 최선을 다하겠다""...홍명보 언급 없어 [앵커리포트]",스포츠
"""손흥민 짠하다 힘내라""…트럭 뒤에 붙은 손글씨, 팬들 '뭉클'",스포츠
"홍명보 감독, 야유 속에 귀국‥취재진 질문에 '묵묵부답'",스포츠
야유 속 홍명보 감독 귀국...취재진 질문엔 묵묵부답,스포츠
‘불꽃야구2’ 신바람 4연승!…동시 시청 22만 넘었다,스포츠
"일본, 브라질에 역전패…32강서 탈락",스포츠
'선제골' 환호하는 사노 가이슈,스포츠
브라질전 선제골 넣는 사노 가이슈,스포츠
"‘시간이 멈췄다’…강소라, 14년전 ‘사직 우유샷’ 완벽 소환",스포츠
브라질 '일본 꺾고 16강 진출',스포츠
"'계륵' 에이튼, 레이커스 남는다! 플레이어 옵션 행사",스포츠
"""감독의 힘이 부족했다"" 32강 탈락 日 감독, 홍명보와 다른 사과",스포츠
"'생애 첫 메이저 우승' 유해란, 세계랭킹 7위 도약",스포츠
"日 모리야스 감독 ""패배는 아쉽지만 세계 정상과 가까워졌다""",스포츠
[월드컵] 축구 대표팀의 씁쓸한 귀국…고성·야유 속 공항 빠져나가,스포츠
"손흥민 ""진심으로 죄송…팬들께 보답 못해 큰 책임감""…월드컵 탈락 후 첫 심경",스포츠
[2026 북중미] '결승골 헌납' 日 다나카 아오 눈물범벅...쿠냐는 진심 어린 위로,스포츠
"'월드컵 우승' 노리던 일본, 브라질에 역전패 당하며 16강 좌절",스포츠
르브론과 AD가 커리와 한 팀? GSW의 야망,스포츠
"'브라질에 역전패→32강서 탈락' 일본 ""여기서 끝날 게 아닌데""(종합)[월드컵24시]",스포츠
[북중미 월드컵] “억지로 사과한 느낌” 홍명보 태도 지적한 박문성 해설위원 작심 비판 “약속된 전술적인 움직임은 전혀 없고 선수 개인 기량에만 의존했어”,스포츠
"끝내 오열! 일본, 월드컵 우승 꿈 좌절, 브라질에 통한의 역전패...모리야스 감독, ""내가 부족, 선수들 최선을 다해, 자부심 느꼈으면""",스포츠
"일본, 브라질에 1-2 역전패…모리야스 ""세계 정상 가까워졌다""",스포츠
"'바람의 손자'만 믿는다…SF 매체, ""이정후는 기대를 현실로 만든 선수, 외야 개편 중심""",스포츠
"고개 숙인 '캡틴' 손흥민 ""팬들이 찾을 때까지 다시 준비할 것""",스포츠
"일본, ‘브라질에 역전패’ 16강 좌절…“큰 충격…더 강한 팀 될 것”",스포츠
"일본전 극장 역전 골, 환호하는 마르치넬리",스포츠
"극장 역전 골, 환호하는 마르치넬리",스포츠
"마르치넬리, 극장 역전 골로 일본 격침",스포츠
'극장 역전 골' 환호하는 브라질 선수들,스포츠
브라질 역전 골에 좌절하는 사노 가이슈,스포츠
기뻐하는 마르티넬리,스포츠
"브라질에 석패한 일본, 명장 안첼로티의 ‘고공전’에 또 울었다",스포츠
"올스타 출신 가드→'총기 논란 2회' NBA 대표 문제아 몰락... 불곰 군단 에이스 모란트, POR로 전격 트레이드",스포츠
"'홍명보 출입 환영' 안내문 내건 유명 정신과…""왜 그랬는지 묻고 싶다""",스포츠
"원정 6연전 시작하는 삼성라이온즈···6월 막판 상승세, 7월로 이어갈까?",스포츠
"“영상부터 다시 보라”…배재고 사과문, ‘일부 학생’ 해명에 비판확산",스포츠
“스타벅스 가야지”…광주일고 조롱 논란 휩싸인 배재고 야구단,스포츠
"군산CC, 수만명 골프광 끌어들인 밴든 듄스 만든 키드와 손잡고 올림픽 개최 코스 만든다",스포츠
동점골 넣고 네이마르와 기뻐하는 카세미루,스포츠
"스쿠발만 트레이드? 前 KBO 최고투수 경쟁력 입증→유력 대상자 지목 ""선발-중간-마무리 다 가능""",스포츠
‘끝까지 불통’ 고개 뻣뻣이 든 홍명보…욕설·고성 얼룩진 입국장마저 외면,스포츠
“명보형 진짜 싫은 게”…2002 한일월드컵 막내 이천수가 맏형에 날린 독설,스포츠
"163전 164기 정한밀, 세계랭킹 917위→488위",스포츠
"[오피셜] 유럽-사우디 전부 아니었다! 레반도프스키, MLS 시카고 파이어 입단…""2027-28시즌까지 계약""",스포츠
차영현 치어리더 '핫팬츠에 흰티만 입어도 남다른 포스'  [치얼UP영상],스포츠
