text,label
"‘공감능력만렙’ 김명수, 감정전이가 불러온 핑크빛 무드...‘공감세포’ [오늘의 프리뷰]",연예
"허남준, 존재감 폭발…2026년 6월 라이징 스타 브랜드평판 1위",연예
"허남준, 존재감 폭발…2026년 6월 라이징 스타 브랜드평판 1위",연예
"허남준, 라이징 스타 브랜드평판 6월 1위",연예
"BTS, '아리랑'으로 글로벌 영향력 입증…총 스트리밍 53억 회 돌파",연예
"아이들, 본능 자극 서머송…한여름 끈적한 매력",연예
"김호중, 5개월 앞당겨 사회 복귀...음주 뺑소니 구속 767일 만 가석방 출소",연예
"'ACON 2026' 미야오·클로즈 유어 아이즈·키스오프라이프, BTS→빅뱅 스페셜 커버 무대 예고",연예
"김규선, 결혼 9년 만에 임신 성공…""내가 '임밍아웃' 할 줄이야""",연예
"고은성 “뮤지컬 '드라큘라', 고민할 이유가 없는 작품”",연예
[인사] EBS,연예
"문원 “♥신지, 사랑스럽지만…무서운 건 매일” 매운맛 고백 (귀한가족)",연예
박은빈♥양세종 한 침대에서…어머나 세상에 (오싹한 연애),연예
순백 웨딩드레스 입은 류화영… 예비신랑 얼굴 공개까지,연예
"[공식]김규선, 결혼 9년 만에 엄마 된다 ""시험관 하루 전 임신""",연예
‘독기 품고 돌아왔다’…‘야구여왕2’ 메인 포스터·티저로 기대감↑,연예
"‘박수홍♥’ 김다예, 90kg→52kg 감량 성공…“야식 끊고 혈당 관리”",연예
"'매출 3000억 사업가' 여에스더, 이혼설 입 열었다",연예
"‘스토브리그 일본판’ 카메나시 카즈야, 아나운서 출신 배우와 결혼+임신 동시 발표",연예
“성별 정정하려 했는데‥” 동성애자 의뢰인 “여자로 보여” 이수근 깜짝 (물어보살),연예
"성시경 “문가영, 너무 예뻐…고급 그 자체” 극찬 (‘짠한형’)",연예
"류수영 ""♥박하선과 오토바이 타며 '안전한 오빠' 벗어나""..러브스토리 공개 [라디오스타]",연예
"태연, 일본 인기곡 '만찬가' 리메이크",연예
"윤은혜 ""종교 다른 남자 못 만나… 십일조는 내가 대신 낼 것"" 이상형 고백",연예
“15살에 임신” 17살 싱글맘에 서장훈 충격 “고딩엄빠 아닌 중딩엄빠” (물어보살),연예
"류수영 ""♥박하선과 홍천서 사랑 키워"" [라스]",연예
"게임 삼매경 남편..아내 ""밥도 떠먹여 줬는데"" 유산까지[결혼지옥]",연예
“K팝 안 듣는데 BTS는 듣는다” 팝스타 제친 앨범,연예
"박지훈, 亞 3개국 팬콘 전석 매진",연예
"슬로울리 온다, 100만뷰 화제곡 ‘애매해’ 들고",연예
"류수영 “박하선, 뮤지컬 보고 반했다”…오토바이 데이트로 시작된 12년 러브스토리",연예
"김규선, 결혼 9년만 엄마 된다…시험관 시술 앞두고 자연 임신(�熾痼鎌�)",연예
안동구·조혜정 '포커스' BIFAN 초청…K호러 인기 잇는다,연예
'우리아빠좀비' BIFAN 첫선…유재명·오달수·이시언 직접 인사,연예
"여에스더·홍혜걸, '이혼설' 종결 근황..""'동상이몽2'서 맹세할게요"" 무슨 일이",연예
TWS(투어스) '해바라기 같은 42!'[★영상],연예
"1974년 영부인 저격 사건 최초 영화화…유해진·박해일·이민호 ‘암살자(들)’, 추석 개봉",연예
"방탄소년단, 38억 스트리밍에 역대 최고 팬덤…데이터로 보니 더 놀랍네",연예
서인국♥박지현 회사 밖에서도…가까워졌다 (내일도 출근),연예
'토이스토리5' 165만 돌파 1위…신민아 '눈동자' 2위 [MD박스오피스],연예
"성시경 '도둑촬영' 오해에 결국 폭발 ""가게 소개하고 돈 받은 적 없어""",연예
트레저 '멋진 보물들!' [★영상],연예
"'축알못' 김희철, 남아공전 작심 발언하더니…손흥민 사과문에 '눈물' 남겼다",연예
"[공식] 물들어왔을 때 노 젓는 '리센느', 7월 컴백…카라 '프리티 걸' 리메이크",연예
"'돌싱' 박지윤, '11세 연하' 허남준에 사심 폭주…""입꼬리 안 내려와"" [RE:스타]",연예
"콘도 마사히코, 데뷔 47년 만에 첫 韓단독 콘서트 ""기쁘고 감사해""",연예
"고준희, 스피치 레슨 받는 열정 “얼굴 보다 대본 봐야 하는데”(고준희GO)",연예
"'유부녀 킬러' 성동일, 공효진 지원군 출격…역대급 반전미까지",연예
"김호중, 오늘(30일) 가석방 출소…5개월 일찍 사회로, 발목 수술부터 받는다 [엑's 이슈]",연예
"""데뷔 47년만 韓콘서트 기뻐요"" '긴기라긴니' 콘도 마사히코, 역시 레전드!",연예
"김민경, “내가?” 이백이십만 번 외쳤다…46세 첫 임신, 임당 현실화",연예
"박지훈, 팬콘 투어 또 매진…""홍콩·타이베이, 솔드아웃""",연예
"최성국, ‘24세 연하♥’ 아내 노래 실력 비결 있었다…뮤지컬 배우 지망생 (조선의 사랑꾼)",연예
"‘41세’ 고준희, 173cm에 55kg 유지 비결…“다 돈이지 뭐”",연예
"신지♥문원, 결혼 후 첫 여행…“사람 많은 곳 두려워” 속내 첫 고백",연예
"신지 ""평생 주기만 하다가..♥문원 만나 기대는 법 배워"" 고백 [귀한 가족]",연예
"'재혼' 일라이, 양육비 85만원…지연수 ""마음 비우고 알바""",연예
"세븐틴·있지→비비·NCT 드림…‘토이 스토리 5’, K팝 스타들도 사로잡은 흥행 열풍",연예
"고준희, 피부과에 지갑 닫은 이유 “의사들 거절” 얼굴 다치면 병원 힘들어질 것(고준희GO)",연예
"""남편으론 박보검·변우석""…간미연, '윤은혜 배우자' 강력 추천 [아근진]",연예
"'취업 성공' 오윤아 '발달장애' 子, 한강 완주에 마라톤까지…'늠름' 자태",연예
투어스 도훈 ‘치명적인 왕자님’[포토엔HD],연예
"스트라드비젼, 상장 첫날 장 초반 공모가 밑돌아",경제
"한국제16호스팩, 상장 첫날 공모가 대비 90%대↑[특징주]",경제
"KB금융, 긱워커 맞춤형 금융 지원 확대한다",경제
美 중산층도 적자 전환…생활비 위기의 핵심된 식료품값,경제
양산 물금읍 10년 만의 새 아파트… ‘힐스테이트 양산더스카이’ 분양 열기,경제
"패스트파이브, 쉬었음 청년 위한 '기업 라운딩' 진행",경제
"수출입은행, 퓨리오사AI에 200억 투자…창사 이래 최초",경제
"코스피, 美 증시 반등에 상승 출발…KB금융·삼성전기↑",경제
[인사]한국교직원공제회,경제
"[특징주] 삼성전자, 장초반 2% 가까이 상승…하닉은 강보합",경제
"관광공사, 기업복지 플랫폼과 근로자휴가지원 사업 홍보",경제
"[속보]삼성전기, 글로벌 빅테크와 4500억 MLCC 공급 계약",경제
"크라운제과 찐감자 스낵 어썸, 4번째 에디션 ‘체다치즈’ 출시",경제
상승 출발한 코스피,경제
미국발 훈풍에 코스피 상승 출발...코스닥은 ↓,경제
"에쓰앤씨, 박지훈·최호석 각자대표이사 선임",경제
"삼성전기, 4540억 규모 MLCC 공급계약",경제
"(주)다하미커뮤니케이션즈, 디지털 전자신문 솔루션 ‘티페이퍼’ 배리어프리 인증 획득",경제
"'60조+α' 캐나다 잠수함 막판 변곡점…한화오션, K조선업 새 역사 쓸까",경제
"유비온, 주주서한 공개…AI 플랫폼 전환·주주환원 계획 설명",경제
"변호사 작성 문서, 카톡으로 전달…디지털 법률 서비스 확대",경제
상승 출발한 코스피,경제
"50억원 규모 자사주 취득… 심팩, 장 초반 8%대↑",경제
"위닉스, AI 라이브커머스 강화로 고객 접점 확대 드라이브",경제
"[게시판] 신한은행, 외국인 직접투자 전용 에스크로 서비스",경제
"서금원, 신복위 소액금융 보증 출시…채무조정 성실상환자 최대 1500만원 지원",경제
상승 출발한 코스피,경제
"SK케미칼, 유연성 높인 데코시트 개발…""인테리어·건자재 시장 공략""",경제
홈플러스 운명 'D-3'…2000억원에 달린 '生死',경제
코스피 상승-코스닥 하락 출발,경제
코스피 상승-코스닥 하락 출발,경제
"폴라리스그룹, 싱가포르 상장사 사명 '폴라리스E&M'으로 변경",경제
[오늘의신상]조선호텔 맥주 나온다…獨양조장과 공동 개발한 '조선 라거',경제
"KB금융 ""배달 라이더 등 '긱워커'에 맞춤형 금융지원""",경제
"코스피 상승 출발, 원달러환율도 강보합",경제
"K-팝이 바꾼 아태지역 여행 지도… 부킹닷컴, 공연 도시 숙소 검색량 최대 1000% 폭증",경제
"코스피, 상승 출발",경제
상승 출발한 코스피,경제
수도권 1~5월 신규 분양세대 1만8941세대…경기가 72.5%,경제
"현대차, 2026 지속가능성 보고서 발간…ESG 리스크 대응 강화",경제
일본 돈키호테 입구 채운 GS25…PB 수출 50만개 넘겼다,경제
"현대그린푸드, 전국 사내 카페 재단장…새 명칭은 '카페 그리팅'",경제
"코스피 상승세, 코스닥은 등락",경제
"한성크린텍, AI·반도체 메가 프로젝트 수혜 기대…'첨단산업 물 인프라' 중요성에 ↑",경제
"트럼프 ""주유소, 즉시 가격 내려야…안그러면 큰 문제 닥칠것""",경제
"올해 첫 실권주 발생한 스트라드비젼, 상장일 공모가 하회…25%대 하락",경제
"다날에프엔비 달콤.N, 여름 맞이 시즌 음료 3종 선보여…""시원함으로 무더위 공략""",경제
"팀카이, 오픈AI 협업 프로그램 '열림' 선정",경제
"코스피, 장초반 8470선 회복…코스닥도 동반 상승",경제
"삼성전자, 충당금 반영에도 영업익 80조 달성 전망...목표가 59만↑ -신한證",경제
현대홈쇼핑 '제4회 친환경 어린이 그림 대회' 개최,경제
국민연금 50조 매물 폭탄 D-1 커지는 불안,경제
기름값 잡혔지만 ‘강달러’ 지속… 금리인상 가능성에 환율 더 오르나[글로벌경제 인사이트],경제
"크래프톤, PUBG 성장세 지속…신규 IP도 기대-유안타證",경제
GH·한국장애인개발원 맞손…건설 자재까지 '중증장애인생산품' 대폭 확대,경제
美 공급 부족한 주택만 400만채… 규제 완화·민간금융 투자 확대로 활로 모색[글로벌경제 인사이트],경제
"""스튜어드십 코드 개정안 환영하지만, 보완책도 필요""",경제
"현대그린푸드, 사내 카페 전면 리뉴얼…""가성비·친환경 매장 확대""",경제
[인사] 해양수산부,경제
하반기 관광기금 융자 3천700억원 공급…작년보다 98% 확대,경제
"요진건설, 어린이 장학금·국가유공자 노후주택 무료보수 통해 세대 잇는 나눔",경제
"비욘드메디슨, 日 최대 스타트업 행사 IVS2026 참가…현지 시장 진출 본격화",경제
녹차정식 먹고 달항아리 감상… 초록고장서 ‘고요한 쉼표’[농촌愛올래],경제
"동원F&B, 직화로 불맛 살린 ‘양반 비빔드밥 솥밥’ 3종 출시",경제
상장 5거래일 만에 2000억 몰렸다…ACE K반도체TOP2+ ETF 흥행,경제
"‘성과급탓’키움증권“삼전,2분기 영업익100조 하회”",경제
“강남은 전세 주고 강북으로”… 자산가들 ‘파크로쉬 서울원’에 몰린다,경제
"쿠팡, 설화수·피지오겔 등 '뷰티 매거진' 기획전…""브랜드 인지도 확대""",경제
"전용 통장부터 대출·보험까지…KB금융, 긱워커 맞춤형 금융지원 확대",경제
"쓰리빌리언, 국제 머신러닝 학회서 논문 채택 “AI 기술력 입증”",경제
"신한운용 TDF, 수탁고 1.87조원…연초 이후 설정액 증가 1위",경제
"KCC실리콘, 고기능 실리콘 소재로 K-뷰티 시장 공략",경제
"‘3대 메가 프로젝트’ 한 축인 피지컬 AI…“로봇 산업, 중장기 투자 논리 강화”",경제
쿠팡 '뷰티 매거진' 발행 기념 기획전…2만원 이상 구매 시 5000원 할인,경제
"하버드 석좌교수·인간게놈프로젝트 핵심 연구자, UST 특임교원 합류",경제
"키움증권, 퇴직연금 출시 기념 발행어음 특판…연 4.0% 제공",경제
"권익위 ""공익사업 후 남은 땅, 원래 용도 못 쓰면 매수해야""…국토부 수용",경제
"스트라드비젼, 코스닥 상장 첫날 호된 신고식…30% 급락",경제
"모나용평, 'KLPGA 명문' 버치힐CC 대중형 골프장 전환…골프·휴양 결합 경쟁력 강화",경제
"모나미, 브랜드 헤리티지 강화…흑백 디자인 문구 3종 출시",경제
"지커 코리아, ‘7X 테크 워크샵’ 시장 접근력 키우는 이유",경제
"""밀가루 부담 없이 즐기는구수한 풍미"" 샘표, '메밀 쌀소면' 출시",경제
"더본코리아, 상생위 1년…가맹점 개선 과제 128건 완료",경제
"“스페이스X 따라잡는다”…로켓랩, 80억달러 들여 위성통신 이리듐 인수",경제
"원·달러 환율, 2.1원 내린 1543.1원 출발",경제
"W컨셉, 패션 소상공인 육성한다…사업설명회 개최",경제
"""불법 브로커에 칼 빼 든다""…기보, 제3자 부당개입 집중신고 운영",경제
"""AI 입은 소상공인 키운다"" 소진공, 1000개사 본격 지원",경제
코스피 상승-코스닥 하락 출발,경제
"KCL, 美 미시간에 전기차 배터리 시험소 열어",경제
해외광물자원개발협 정기총회… 시장동향·공급망대응 등 논의,경제
오늘부터 신종피싱 의심 계좌도 즉시 거래 차단된다,경제
"어촌어항공단, 휴양마을 추천… 해양레저·캠핑 등 테마 11곳",경제
"삼성전자 반도체 터 닦는 삼성E&A…iM증권, 목표가 6만7000원 제시",경제
"한국앤컴퍼니그룹, 카이스트와 AI 인재 육성…배터리 성능 예측팀 대상",경제
국내여행 다시 늘었다…1인 평균 6.5회 여행·85만원 지출,경제
스트레티지 “코인팔아 주가방어”…최대 12.5억달러 매각 가능성,경제
"코스피, 상승 출발해 8,400대…코스닥은 하락",경제
"코스피, 상승 출발해 8,400대…코스닥은 하락",경제
"코스피, 상승 출발해 8,400대…코스닥은 하락",경제
"오가노이드사이언스-화순전남대병원, 오가노이드 뱅크 구축 협력",경제
'집값 급등' 동탄·기흥·구리 규제지역·토허구역,경제
"포르쉐코리아, 삼성카드와 손잡고 ‘전략적 업무 협약’",경제
당장 입주할 새 집 실종…5월 준공 실적 ‘반토막’,경제
"""400도 직화로 풍미 가득"" 동원F&B, 불맛 살린 냉동 솥밥 출시",경제
[단독] 국민연금 6000억 부동산 펀드 4파전…미래에셋·코람코 등 숏리스트,경제
호남 반도체 800조 투자 현실성은…증권가 “전력·용수부터 넘어야”,경제
"“경차 사려다 SUV 뽑는다”…차즘, 차량 견적 62만건 분석 결과 공개",경제
"'인수설' 롯데손해보험, 연속 급등세…12%↑[특징주]",경제
"이개호 국회의원 “호남 반도체 투자 환영, 첨단3지구 최적”",경제
"테크로스 워터앤에너지, 500억원대 SK하이닉스 수처리 공사 수주",경제
'음료 3잔 횡령' 알바에 합의금 뜯은 빽다방 점주…'강제 폐업' 철퇴,경제
"""그림자·반사까지 구현한다""…SKT, 'AI 영상 합성 기술' 해외 학회 논문 채택",경제
"日증시, 美 기술주 반등에 상승 출발…닛케이지수 0.89%↑",경제
"SKT '고객센터 연결 대기, AI가 대신 맡는다'",경제
"SKT, 고객센터 통화 대기부터 일정 관리까지 AI가 돕는다",경제
"삼성전자, 장 초반 상승…미국 기술주 상승 훈풍",경제
"SKT 에이닷, AI 에이전트 기능 강화",경제
"러닝할 때 간편하게 쏙…남양유업, 짜먹는 에너지젤 '테이크핏 부스터' 출시",경제
"GS25, 돈키호테 협업 강화…日 매장에 '유어스' 상품 판매",경제
"파리바게뜨, 영국 런던에 7호 매장…“리치몬드 상권 공략”",경제
"대원제약, 부패방지·준법경영 시스템 통합 인증 획득",경제
"스트라드비젼, 상장 첫날 공모가 대비 28%↓[특징주]",경제
[인사] 한국전기안전공사,경제
탱크데이 이어 '625% 침투'…유통가 덮친 '역사 감수성' 논란,경제
"HLB펩, 日펩티그로스와 CDMO 본계약 체결…기능성 펩타이드 글로벌 시장 공략 본격화",경제
"""20만원 내면 40만원 여행""…근로자휴가지원사업, 30만 직장인 공략",경제
"에이스바이옴, '도쿄 라이프스타일 위크' 참가…""비에날씬 판로 확대""",경제
"""싱가포르에 의료AI 공급""…뉴로핏, 동남아 '가속도'",경제
[친절한 경제] 박사 3명 중 1명은 '백수'…구직 포기도 늘었다,경제
"아이엘, 삼성전자 종합기술원·화웨이 최고기술자 출신 정문식 교수 영입",경제
"삼성증권 ""SK, 메가프로젝트 수혜주…목표가 42% 상향""",경제
“아파트 공동생활 매너 갈수록 심각”…쓰레기 방치보다 심각한 1위는?,경제
"다하미커뮤니케이션즈, 디지털 전자신문 ‘티페이퍼’ 배리어프리(BF) 인증 획득",경제
"HLB파나진, AOC 핵심 특허 출원·정부 지원사업 선정",경제
"5월 산업생산 소폭 감소, 반도체 생산은 두 자릿수 감소",경제
"[속보] 코스피 0.26% 오른 8,416.70 개장",경제
"코스피, 美 기술주 반등에 소폭 상승 출발…8410선 등락",경제
"대원제약, 부패방지·준법경영 국제 인증 통합 획득",경제
"원/달러 환율, 2.1원 내린 1543.1원 출발",경제
"""독립정신 잇는 후손들, 어렵지 않도록""…자생한방병원, 독립유공자 후손에 장학금 수여",경제
"무신사 뷰티, 선세럼 거래액 149% 증가…검색량도 148% 늘어",경제
"코오롱모빌리티, 月 중고차 판매량 1000대 돌파…""年 2만대 목표""",경제
"뉴로핏, 싱가포르 래플즈병원에 ‘뉴로핏 아쿠아’ 공급",경제
"키움증권, 연 4.0% 금리 발행어음 특판…""퇴직연금 출시 기념""",경제
"두나무, 준법 경영 실천 서약식 개최…""이용자 보호·시장 신뢰 강화""",경제
"쿠팡, '뷰티 매거진' 발간 기념 기획전 진행…""3000여개 제품 할인""",경제
"LG화학, 변이 고형암 신약 후보물질 美FDA 임상 1·2상 승인",경제
반도체 생산 두 자릿수 감소…산업생산 두 달 연속 마이너스,경제
"코스닥, 4.64P 오른 925.21 출발(0.50%↑)",경제
"서울시, 제기동 ‘경동한옥마을’ 밑그림 그린다⋯ 디자인 아이디어 공모",경제
"다우, 사상 첫 5만2000선…거품 우려 불식 [뉴욕증시]",경제
"롯데웰푸드·일본 롯데제과, 합작법인 출범...신유열 부사장 총괄",경제
고분양가도 못 막았다…장위·노량진 특공 '두 자릿수 경쟁률',경제
"'관악땡겨요상품권' 10억원 발행…""최대 28% 할인효과""",경제
"삼성전자, 전통시장서 '감사 페스티벌' 현장 홍보…골목상권 '활기'",경제
"롯데멤버스, '엘포인트 글로벌 멤버십' 새단장…""외국인 회원 200만 목표""",경제
"'일과 휴식을 함께' 함평군, 블루 워케이션 참가자 모집",경제
"두나무, 준법경영 실천 서약식…""투명한 거래질서 확립""",경제
美 반도체주 강세에 삼성전자 3%↑SK하이닉스 2%↑[핫스탁],경제
5월 산업생산 전월 比 0.3%↓…중동 리스크 여진에 2개월 연속 하락세(종합),경제
[그래픽] 주요 지역 장기보유특별공제액 현황,경제
"폴라리스그룹, 싱가포르 상장사 사명 'Polaris E&M'으로 변경…글로벌 허브 구축",경제
"코스피, 22.05P 오른 8425.35 출발(0.37%↑)",경제
"미 기술주 상승 여파에…코스피, 0.26% 소폭 상승 출발",경제
"삼성카드, 포르쉐 제휴카드 내놓는다",경제
"코스피, 0.26%(22.05포인트) 오른 8416.7 출발",경제
전남광주특별시의회 1호 안건은 ‘반도체산업지원’,경제
"자큐보 캐시플로우로 신약 투자… 온코닉, 선순환 본격화 [Why 바이오]",경제
"삼성SDI, 목표가 70만원 하향…""ESS 성장성은 유효""-iM",경제
"코스피, 0.26% 오른 8416.70 출발…코스닥은 약보합",경제
"[속보] 코스피 8416.70(▲22.05p, 0.26%), 원·달러 환율 1543.1(▼2.1원) 개장",경제
"KT, '2026 ESG 보고서' 발간…2006년부터 20년째",경제
"제주 항공 좌석난, 국회 차원 논의 본격화",경제
"SK, 2100조 투자 메가 프로젝트 수혜 톡톡…목표가 42% 상향-삼성",경제
"'K전력' 산업 선도하는 구자은號 LS…""AI 확산 슈퍼사이클 선제 대응""",경제
구직자 관심 1위 'SK하이닉스'…현대차·방산 기업 뒤이어,경제
"SK케미칼, 탄성소재 적용 유연 데코시트 개발",경제
"장애인 취업상담, 집 가까이에서 받는다…공단 ‘찾아가는 상담’ 확대",경제
'풍선효과·반도체 탄 집값' 동탄·기흥·구리도 묶었다,경제
"SM그룹 SM하이플러스, 라이프스타일 맞춤형 ‘구독패스’ 출시",경제
신규화학물질 74종 공개…43종서 급성독성·피부부식 등 유해성 확인,경제
"[속보]코스피, 0.26% 오른 8416.70 출발…코스닥은 925.21",경제
"5월 산업생산 소폭 감소, 반도체 생산은 두 자릿수 감소",경제
"지그재그, 여름 이미용 기기 거래액 2배 증가",경제
"SK인텔릭스, 나무엑스 AI 건강상담 서비스 '마이 헬스케어' 선봬",경제
"11번가, 온누리 상품권 결제 서비스 개시…전용관도 열어",경제
AI 대전환 골든타임…구윤철 “모든 산업에 AI 접목하는 ‘X+AI’ 추진”,경제
"대한항공-아시아나, 합동 보안문화 워크숍",경제
"LG엔솔, NMP 재활용률 97%로 높였다…ESG 보고서 발간",경제
"5월 산업생산 소폭 감소, 반도체 생산은 두 자릿수 감소",경제
"동탄·기흥·구리, 규제지역 지정…대출규제에 갭투자 못한다(종합)",경제
"5월 산업생산 소폭 감소, 반도체 생산은 두 자릿수 감소",경제
"더본코리아, 상생위 출범 1주년…""점주와 함께 동반 성장 이어갈 것""",경제
"""K-뷰티 차별화된 기능성 소재 소개""…KCC실리콘, 국내 최대 화장품 원료 전시회 '인-코스메틱스 코리아 2026' 참가",경제
"테크로스 워터앤에너지, 500억 원대 SK하이닉스 폐수처리 공사 수주",경제
"[속보] 코스피, 0.26% 오른 8416.7 출발 [fn개장시황]",경제
녹용 건강기능식품 시장 확대…프리미엄 원료 경쟁 본격화,경제
삼전·닉스 숨 고르기에 코스피 약세...오늘 증시는?,경제
"지재처,  ‘대한민국 지식재산 검색 챌린지’ 개최",경제
"롯데웰푸드·日롯데제과, 싱가포르 합작법인 세운다",경제
대기업 오너일가 주식담보대출 1년 새 2.4조 감소…삼성가 빼면 오히려 증가,경제
"코스피, 상승 출발해 8,400대…코스닥은 하락",경제
"이노비즈협회, 제1회 사랑나눔 골프대회 개최",경제
"삼성전자, 전통시장서 감사 페스티벌 홍보…온누리상품권 혜택 알린다",경제
[속보] 코스피 22.05포인트(0.26%) 오른 8416.70 출발,경제
"'테이크핏' 젤리로 즐긴다…남양유업, 기능성 에너지젤 출시",경제
"LG에너지솔루션, ESG 성과 담은 6번째 보고서 발간",경제
[코스피] 22.05포인트(0.26%) 오른 8416.70 출발,경제
[코스닥] 4.64포인트(0.50%) 오른 925.21 출발,경제
"[속보] 원·달러 환율, 2.1원 내린 1543.1원 개장",경제
美 석탄 부활…탄소 감축도 역주행 [ESG 뉴스 5],경제
원·달러 환율 2.1원 내린 1543.1원 출발,경제
"롯데글로벌로지스, '2025 지속가능경영보고서' 발간",경제
[속보]삼성전자 반도체 성과급·5억 주담대 약속 후 '집값 급등’ 동탄·기흥·구리 규제지역·토허구역 지정,경제
"파리바게뜨, 런던 리치몬드에 7호점…영국 프리미엄 상권 공략",경제
"K푸드 열풍 타고…GS25, 日 돈키호테 공략 확대",경제
"오뚜기, 2050 탄소중립 전략 담은 지속가능경영보고서 발간",경제
"바이오니아 자회사 에이스바이옴, 롯데홈쇼핑과 MOU 체결",경제
"삼성전자, 인덕션 후드로 쾌적해진 주방공간",경제
"삼성전자, 대화하듯 말 걸면 옷감 따라 세탁·건조",경제
"삼성전자, 말 한마디로 집 안 곳곳 쾌적하게",경제
"삼성전자, 사흘마다 알아서 정수기 살균",경제
"삼정KPMG, 컨슈머 IPO 전략 공유 [시그널]",경제
"삼성전자, 에어컨이 사용자 위치 파악…생각 읽고 알아서 쾌적하게",경제
[코스닥] 4.64p(0.50%) 오른 925.21 출발,경제
"현대百, 안전보건경영 국제표준 ‘ISO 45001’ 인증 획득",경제
"AI 데이터센터 전력 수요 증가…솔루엠, 전력 솔루션 사업 영역 확대 추진",경제
"SK케미칼, 스카이펠 적용 유연한 데코 시트 개발",경제
"싸이터, 52억 시리즈A 투자 유치 성공… 선박 생애주기 보안 기술력 인정받아",경제
"“보안은 모두의 책임”…대한항공·아시아나, 통합 보안문화 첫발",경제
"SK인텔릭스, 웰니스 로봇 ‘나무엑스’에 AI 건강상담 서비스 선보여",경제
"[속보] 원·달러 환율, 2.1원 내린 1543.1원 개장",경제
"""SK하이닉스, 미 증시 진출로 '메모리 대장주' 지위 재부각""-신한",경제
"싸이터, 52억원 규모 시리즈A 투자 유치",경제
"삼성전자, 냉장고 문 열어놔도 스스로 온도 조절",경제
"엔에스브이, 땅 울려도 건물 설비 흔들림 없게 고정",경제
"한국중부발전, 발전 설비가 겪은 일 AI로 매일 아침 브리핑",경제
